,ID,Text,dominant_topic,confidence
0,1,"google on saturday honoured the renowned indian mathematician and physicist satyendra nath bose with a doodle on june   bose sent his quantum formulations to albert einstein who immediately recognised it as a significant discovery his theoretical paper became one of the most important findings in quantum theory born in  bose was awarded the padma vibhushan in 

aishwarya awasthi   am on short byon",News,0.007283093849166364
1,2,"india has reported   cases  recoveries in the last  hours according to the ministry of health and family welfare this comes a day after the country saw   cases active cases in india stand at  while the death toll has risen to  according to the latest data

ankush verma   am on short byon",Sports,0.039415155970976445
2,3,"sheryl sandberg recently stepped down as metas coo after  years at the company according to a report sheryl had been talking to people about how she felt burned out and that she increasingly felt like a punching bag for the companys problems she sees herself as someone who has been targeted said a person who worked with her

ridham gambhir   pm on short byon",News,0.3399385837747908
3,4,"union health secretary rajesh bhushan wrote to maharashtras additional chief secretary dr pradeep vyas to take preemptive action to control the spread of  in the state he has asked the state to follow test track treat vaccination and  appropriate behaviour strategy the weekly covid cases rose in  districts including mumbai mumbai suburban pune thane raigad and palghar

swati dubey   pm on short byon",Sports,0.07019662047074393
4,5,"no other species can send life to mars humanity cant let them down musk

the worlds richest person elon musk on sunday tweeted humanity is lifes steward as no other species can transport life to mars the spacex ceo said that humanity cant let down the other species he also revealed that his plan is to build over  starship rockets to transport life to mars basically very modern noahs arks musk added",Entertainment,0.3091417813536729
5,7,"us president joe biden when asked about tesla ceo elon musks comment about having a super bad feeling about the economy said lots of luck on his trip to the moon biden also commented on musks plans to cut about  of teslas workforce and said while elon musk is talking about that ford is increasing their investment overwhelmingly

hiral goyal   pm on short byon",Technology,0.24369044358912625
6,8,"a  woman allegedly killed her fourmonthold daughter and twoyearold son for crying incessantly and later burnt their bodies at a field in a village in maharashtras nanded district police said police arrested the accused along with her mother and brother who helped her dispose the childrens bodies an officer said the killings took place two days in a row

shreyasi banerjee   pm on short byon",Sports,0.07033026442442658
7,9,"rehoboth beach del june  reuters  us president joe biden compared tesla tslao unfavorably to ford fn on friday while sarcastically wishing chief executive elon musk lots of luck on his trip to the moon after the billionaire expressed reservations about the economy

musk wrote in an email to executives that he has a super bad feeling about the us economy and needed to cut about  of jobs at the electric carmaker reuters reported earlier on friday read more

asked by reuters about musks comments biden suggested maybe the issue was with tesla

register now for free unlimited access to reuterscom register

while elon musk is talking about that ford is increasing their investment overwhelmingly biden said ford is increasing investment and building new electric vehicles six thousand new employees union employees i might add in the midwest read more

so you know lots of luck on his trip to the moon he added

musk replied on twitter thanks mr president with a link referencing nasas april  award of a  billion contract to musks spacex to build a spacecraft to bring astronauts to the moon

it is not the first salty exchange between the  commanderinchief who admits to an occasional irish temper and south africaborn musk  who became the worlds wealthiest man as a serial entrepreneur but has turned his attention to us political debates and a twitter takeover

biden has made electric vehicles evs the centerpiece of a plan to make the united states a manufacturing powerhouse compete with china and thwart climate change but he has lavished far more attention on musks unionized competitors in detroit read more

musk has frequently fired off harsh tweets directed at the president complaining about the lack of acknowledgement and has been critical of bidens unionfirst subsidyheavy approach to building the ev market

us president joe biden delivers remarks on the monthly us jobs report at the rehoboth beach convention center in rehoboth beach delaware us june   reuterstom brenner

musk said last month he would no longer vote for members of bidens democratic party because they have become the party of division  hate

he promised to restore republican former president donald trumps access to twittertwtrn after acquiring the social media platform

tesla delivered results beyond wall street forecasts in april after raising prices to stave off inflation pressures stalking the auto industry read more

shares fell more than  on friday after reuters published the report on musks email as investors worried the ceos remarks signaled problems ahead on tuesday musk said workers not coming into the office for  hours per week would be let go

before bidens comment on musk the president had just given a speech of his own touting higherthanexpected us job growth in may and rebuffing criticism of his handling of inflation which is perched near  highs read more

but he warned that job growth could slow in the coming months as the federal reserve raises interest rates to cool inflation

we arent likely to see the kind of blockbuster job reports month after month like we had over this past year he said but thats a good thing thats a sign of a healthy economy

jpmorgan chase  co jpmn chairman jamie dimon said this week that you gotta brace yourself for a coming economic hurricane read more

other executives and analysts however have said the strong us labor market consumer savings and robust demand could help the economy achieve a soft landing to more sustainable growth at lower levels after a speedy recovery from the  pandemic

register now for free unlimited access to reuterscom register

reporting by andrea shalal and trevor hunnicutt editing by chizu nomiyama heather timmons nick zieminski and marguerita choy

our standards the thomson reuters trust principles",Technology,1.0
8,9,"rehoboth beach del june  reuters  us president joe biden compared tesla tslao unfavorably to ford fn on friday while sarcastically wishing chief executive elon musk lots of luck on his trip to the moon after the billionaire expressed reservations about the economy

musk wrote in an email to executives that he has a super bad feeling about the us economy and needed to cut about  of jobs at the electric carmaker reuters reported earlier on friday read more

asked by reuters about musks comments biden suggested maybe the issue was with tesla

register now for free unlimited access to reuterscom register

while elon musk is talking about that ford is increasing their investment overwhelmingly biden said ford is increasing investment and building new electric vehicles six thousand new employees union employees i might add in the midwest read more

so you know lots of luck on his trip to the moon he added

musk replied on twitter thanks mr president with a link referencing nasas april  award of a  billion contract to musks spacex to build a spacecraft to bring astronauts to the moon

it is not the first salty exchange between the  commanderinchief who admits to an occasional irish temper and south africaborn musk  who became the worlds wealthiest man as a serial entrepreneur but has turned his attention to us political debates and a twitter takeover

biden has made electric vehicles evs the centerpiece of a plan to make the united states a manufacturing powerhouse compete with china and thwart climate change but he has lavished far more attention on musks unionized competitors in detroit read more

musk has frequently fired off harsh tweets directed at the president complaining about the lack of acknowledgement and has been critical of bidens unionfirst subsidyheavy approach to building the ev market

us president joe biden delivers remarks on the monthly us jobs report at the rehoboth beach convention center in rehoboth beach delaware us june   reuterstom brenner

musk said last month he would no longer vote for members of bidens democratic party because they have become the party of division  hate

he promised to restore republican former president donald trumps access to twittertwtrn after acquiring the social media platform

tesla delivered results beyond wall street forecasts in april after raising prices to stave off inflation pressures stalking the auto industry read more

shares fell more than  on friday after reuters published the report on musks email as investors worried the ceos remarks signaled problems ahead on tuesday musk said workers not coming into the office for  hours per week would be let go

before bidens comment on musk the president had just given a speech of his own touting higherthanexpected us job growth in may and rebuffing criticism of his handling of inflation which is perched near  highs read more

but he warned that job growth could slow in the coming months as the federal reserve raises interest rates to cool inflation

we arent likely to see the kind of blockbuster job reports month after month like we had over this past year he said but thats a good thing thats a sign of a healthy economy

jpmorgan chase  co jpmn chairman jamie dimon said this week that you gotta brace yourself for a coming economic hurricane read more

other executives and analysts however have said the strong us labor market consumer savings and robust demand could help the economy achieve a soft landing to more sustainable growth at lower levels after a speedy recovery from the  pandemic

register now for free unlimited access to reuterscom register

reporting by andrea shalal and trevor hunnicutt editing by chizu nomiyama heather timmons nick zieminski and marguerita choy

our standards the thomson reuters trust principles",Technology,1.0
9,9,"rehoboth beach del june  reuters  us president joe biden compared tesla tslao unfavorably to ford fn on friday while sarcastically wishing chief executive elon musk lots of luck on his trip to the moon after the billionaire expressed reservations about the economy

musk wrote in an email to executives that he has a super bad feeling about the us economy and needed to cut about  of jobs at the electric carmaker reuters reported earlier on friday read more

asked by reuters about musks comments biden suggested maybe the issue was with tesla

register now for free unlimited access to reuterscom register

while elon musk is talking about that ford is increasing their investment overwhelmingly biden said ford is increasing investment and building new electric vehicles six thousand new employees union employees i might add in the midwest read more

so you know lots of luck on his trip to the moon he added

musk replied on twitter thanks mr president with a link referencing nasas april  award of a  billion contract to musks spacex to build a spacecraft to bring astronauts to the moon

it is not the first salty exchange between the  commanderinchief who admits to an occasional irish temper and south africaborn musk  who became the worlds wealthiest man as a serial entrepreneur but has turned his attention to us political debates and a twitter takeover

biden has made electric vehicles evs the centerpiece of a plan to make the united states a manufacturing powerhouse compete with china and thwart climate change but he has lavished far more attention on musks unionized competitors in detroit read more

musk has frequently fired off harsh tweets directed at the president complaining about the lack of acknowledgement and has been critical of bidens unionfirst subsidyheavy approach to building the ev market

us president joe biden delivers remarks on the monthly us jobs report at the rehoboth beach convention center in rehoboth beach delaware us june   reuterstom brenner

musk said last month he would no longer vote for members of bidens democratic party because they have become the party of division  hate

he promised to restore republican former president donald trumps access to twittertwtrn after acquiring the social media platform

tesla delivered results beyond wall street forecasts in april after raising prices to stave off inflation pressures stalking the auto industry read more

shares fell more than  on friday after reuters published the report on musks email as investors worried the ceos remarks signaled problems ahead on tuesday musk said workers not coming into the office for  hours per week would be let go

before bidens comment on musk the president had just given a speech of his own touting higherthanexpected us job growth in may and rebuffing criticism of his handling of inflation which is perched near  highs read more

but he warned that job growth could slow in the coming months as the federal reserve raises interest rates to cool inflation

we arent likely to see the kind of blockbuster job reports month after month like we had over this past year he said but thats a good thing thats a sign of a healthy economy

jpmorgan chase  co jpmn chairman jamie dimon said this week that you gotta brace yourself for a coming economic hurricane read more

other executives and analysts however have said the strong us labor market consumer savings and robust demand could help the economy achieve a soft landing to more sustainable growth at lower levels after a speedy recovery from the  pandemic

register now for free unlimited access to reuterscom register

reporting by andrea shalal and trevor hunnicutt editing by chizu nomiyama heather timmons nick zieminski and marguerita choy

our standards the thomson reuters trust principles",Technology,1.0
10,10,"amazons ceo of worldwide consumer business dave clark on friday announced that he is resigning from his position after  years at the company ive had an incredible time at amazon but its time for me to build again he tweeted clark had joined amazon just a day after graduating from his mba programme amazon ceo andy jassy said

hiral goyal   pm on short byon",News,0.4829889710382579
11,11,"olympian anjum moudgil won a silver medal in  rifle  positions women at issf shooting world cup  in baku on friday anjum lost  in gold medal match against denmarks rikke maeng ibsen in ranking match anjum finished second to ibsen with a  to the danes  india are currently third in the standings

anant kaur   pm on short byon",Sports,0.13294236384957314
12,13,"meta on thursday announced a series of updates and new features for its reels on facebook and instagram while instagram reels length has been extended to  seconds from  seconds users can now also import their own audio directly instagram reels will now also have the option of adding stickers poll quiz and emoji slider stickers

ridham gambhir   pm on short byon",News,0.45540636177416266
13,14,"exindia captain mohammed azharuddin said india batter hanuma vihari can play for the national team for a long time only if he scores big runs consistently its very important for him to get the big scores he has to score hundreds to grab the chance added azharuddin scoring only  and  is notgoing to help him stated azharuddin

arnab mukherji   pm on short byon",Sports,0.25233692467247903
14,15,"the worlds richest person and tesla ceo elon musk in an email titled pause all hiring worldwide for his employees reportedly wrote that he has a super bad feeling about the economy he added that tesla would need to cut about  of the salaried staff after the report about his email emerged the companys shares fell  on friday

ridham gambhir   pm on short byon",Entertainment,0.020448324457782663
15,16,"a video showing rapper yo yo honey singh bowing down at ar rahmans feet during iifa awards in abu dhabi has gone viral on social media in the video honey can be seen singing on the stage before he walks up to rahman and bows down at his feet moment of my life with ar rahman sir honey said

ankush verma   pm on short byon",Sports,0.07761929307282811
16,18,"the new york state legislature has passed the right to repair bill covering electronics becoming the first state in the us to do so the digital fair repair act requires manufacturers of digital electronic products to make tools parts and instructions for repair available to consumers and independent shops the measure will take effect one year after it becomes law

hiral goyal   pm on short byon",News,0.06457653209832921
17,19,"the pune municipal corporation pmc on saturday shared pictures from a plogging drive organised by the radio mirchi team at punes porwal road the drive was conducted ahead of the pune plogathon  mega drive which will be held on june  plogging is defined as a combination of jogging and picking up litter according to the pmc

medhaa gupta   pm on short byon",Sports,0.05609999528676224
18,21,"google issued a statement after it was criticised for cancelling usbased dalit rights activist thenmozhi soundararajans scheduled talk on caste bias to google news employees google said the talk was creating division and rancour instead of bringing the community together and raising awareness it also denied caste discrimination charges and said  has no place in our workplace

hiral goyal   pm on short byon",Business,0.03333482132061516
19,22,"for the first time in nearly  years mercury venus mars jupiter and saturn will be sequentially aligned and visible at dawn throughout this month the first dates of note were june  and  and the next is june  mercury will be easier to spot on this morning and the parade will be joined by a crescent moon

daisy mowke   pm on short byon",News,0.2454013058372422
20,23,"google is disabling rich communication services rcs feature in india after reports emerged that users are being spammed with unwanted ads by businesses we are aware that some businesses are abusing our antispam policies to send promotional messages to users in india google said rcs allows verified businesses to send messages which include images and interactive features to customers

hiral goyal   pm on short byon",News,0.14924682086286423
21,24,"actress erica fernandes said she isnt comfortable doing extremely bold scenes some people are comfortable doing such scenes but i am not it matters to me to do things that i am comfortable with she added every second project thats coming my way or being made is mainly focused on the intimate part more than the story itself she said

mahima kharbanda   pm on short byon",Sports,0.0703418808293651
22,25,"twitter on friday said that the waiting period under the hsr act for billionaire elon musks  acquisition deal has expired the deals completion is now subject to remaining customary closing conditions which include approval by twitter stockholders and receipt of required regulatory approvals twitter said the deal has cleared an antitrust review by the federal trade commission

sakshita khosla   pm on short byon",News,0.4255318963940617
23,26,"bjp workers on friday held a protest at the jubilee hills police station in hyderabad security forces have been deployed at the site of the protest which came after a  girl returning from a birthday party was allegedly gangraped in a mercedes car by five juveniles in hyderabad the protesting bjp workers were purportedly heard saying we want justice

shreyasi banerjee   pm on short byon",Sports,0.06190726278741321
24,27,"dalit rights activist thenmozhi soundararajan whose talk on caste bias was cancelled by google after some employees protest said theres no way that google ceo sundar pichai doesnt know about caste  is indian and he is brahmin and he grew up in tamil nadu she told the washington post adding that pichai must make a statement regarding this controversy

hiral goyal   pm on short byon",Business,0.02907316241855118
25,28,"sudhanshu pandey who plays the role of vanraj shah in anupamaa has said he had never imagined that the show would become such a huge hit ive donehollywood film androbot  ive worked with jackie chan rajinikanth akshay kumarbut the popularity i got from anupamaa ive not experienced anything like this before even after doing these bigbudget films he said

udit gupta   pm on short byon",Sports,0.09784340341733888
26,30,"elon musks father errol musk told afp that even as a preschooler the tesla ceo had set his sights on becoming the wealthiest man alive recalling an incident when elon announced his plans to become a millionaire errol said an adult told him that he would be disappointed elon responded well i think youre stupid thats typically elon said errol

hiral goyal   pm on short byon",News,0.08988603098306651
27,31,"pune municipal corporation pmc has decided to fine nine of its junior engineers ₹ each for dereliction of duty during projects carried out by contractors officials said on thursday an audit by a third party which was examined by a committee found that the nine junior engineers hadnt followed the norms while clearing contractors bills according to an official

medhaa gupta   pm on short byon",Sports,0.0630720159247462
28,33,"tesla ceo elon musk on sunday tweeted that the companys total headcount would increase over the next  months but the salaried staff should be fairly flat musk was replying to a twitter user who said teslas headcount would increase over the next year his tweet comes days after he reportedly emailed his staff about  job cuts at tesla

ridham gambhir   am on short byon",Entertainment,0.025535167414708626
29,34,"a local court in lucknow rejected gangsterturnedpolitician mukhtar ansaris bail plea in connection with a  land grab case special judge gaurav kumar said the possibility that he would influence the witnesses during the trial cannot be ruled out ansaris bail application claimed that he was innocent and was implicated in the case due to political rivalry

apoorva shankar   pm on short byon",Sports,0.1122302644286044
